Foundation_Name,Owner/Founder,Founding_Date,Location,Assets_PHP,No_of_Members,Type_of_Foundation
Kapit-bisig Trust,Juan Bautista,1994-09-04,Makati,802957,15,Religious
Tahanan Center,Maya Gonzales,2018-12-05,Zamboanga City,374776,40,Charitable
Bukas Project,Maria Dela Cruz,1978-05-29,Bacolod,4676412,45,Educational
Tahanan Council,Evelyn Dela Cruz,2020-05-08,Valenzuela,50000,1844,Charitable
Malasakit Foundation for Education,Ruben Cruz,2007-08-21,Iloilo City,5796315,151,Community Development
Gabayan Foundation for Youth,Miguel Magbanua,1970-08-01,Puerto Princesa,946667,367,Arts & Culture
Haraya Fund of Baguio,Pedro Rodriguez,2000-03-13,Antipolo,2982252,40,Research
Tulong Project,Ana Dizon,2000-11-09,Ormoc,779159,55,Charitable
Paglaum Charitable Foundation,Maria Bautista,2011-03-21,Malaybalay,102520,54,Environmental
Pag-asa Help Fund,Antonio Reyes,2019-07-12,Lipa,109931,15,Charitable
Sigla Foundation for Youth - Rodriguez,Ruben Reyes,1974-02-10,Koronadal,50000,122,Charitable
Tahanan Charitable Foundation,Rosa Reyes,1990-11-20,Antipolo,176707,101,Health
Luntiang Alliance,Emilio Navarro,2002-09-24,Paranaque,57993,33,Charitable
Kalinga Foundation for Education of Baguio,Ruben Abalos,1976-05-28,Ormoc,150146,42,Charitable
Kapit-bisig Center,Grace Bautista,1991-12-18,Paranaque,725840,6,Religious
Gabayan Project,Miguel Abalos,2019-12-20,Iloilo City,50000,35,Health
Dangal Fund,Carlos Navarro,1975-01-07,Iloilo City,286201,16,Charitable
Lingap Charitable Foundation,Ramon Mendoza,1994-01-08,Cebu City,545559,30,Health
Kalinga Help Fund,Francis Sison,1998-03-26,Bacolod,828525,168,Community Development
Kapit-bisig Network,Antonio Sison,2011-03-02,Cagayan de Oro,222250,139,Charitable
Tahanan Community Trust of Butuan,Grace Velasco,2022-06-12,Tacloban,301502,19,Community Development
Sigla Initiative - Garcia,Mark Villanueva,1978-02-26,Puerto Princesa,1380301,38,Arts & Culture
Lingap Society,Ana Garcia,1984-05-09,Cabuyao,323645,25,Educational
Haraya Foundation for Youth,Jose Mendoza,2004-03-27,Ormoc,3513772,746,Charitable
Gabayan Council,Miguel Cruz,1971-01-12,Cabuyao,154851,86,Human Rights
Gabay Trust,Ella Sison,2018-03-05,Puerto Princesa,50000,48,Educational
Paglaum Charitable Foundation #27,Daniel Lopez,1980-01-04,Lipa,165939,7,Charitable
Gabayan Foundation of Sorsogon,Rico Bautista,1993-08-18,Iligan,50000,115,Charitable
Tatak Center,Mark Abalos,1979-07-19,Laguna,1374209,6,Community Development
Pag-ibig Society,Daniel Delgado,2024-08-19,Valenzuela,193479,25,Religious
Bagong Fund,Rogelio Fernandez,2018-05-23,Vigan,271916,78,Community Development
Sulong Help Fund,Juan Ortega,1999-01-30,Angeles City,408044,193,Arts & Culture
Sigla Help Fund - Alcantara,Jocelyn Villar,1991-06-26,Davao City,2186417,38,Health
Tahanan Help Fund,Francis Reyes,1977-09-07,Sorsogon,1103684,17,Microfinance
Tulong Charitable Foundation of Malaybalay,Rogelio Garcia,1981-07-09,Koronadal,1280231,16,Educational
Aklat Council,Liza Velasco,2017-05-04,Ormoc,1140481,17,Health
Haraya Initiative,Marisol Cruz,1988-01-18,Bayawan,1947674,58,Community Development
Pag-ibig Project,Ella Navarro,2003-07-03,Iloilo Province,301308,997,Religious
Sulong Network,Ana Torres,1990-02-27,Cebu City,162113,39,Community Development
Makabayan Foundation,Francis Cruz,1990-08-24,Roxas,2957547,118,Health
Tahanan Foundation,Jose Castillo,1975-04-14,Iloilo City,289014,41,Arts & Culture
Lingap Society of Naga,Jose Delgado,1991-05-09,Baguio,280982,27,Charitable
Dangal Network,Roberto Cruz,1981-11-14,Sorsogon,878937,113,Charitable
Aklat Initiative - Magbanua,Lea Magbanua,2006-07-09,Valenzuela,410598,42,Educational
Pag-asa Trust,Ella Aquino,2001-10-14,Tacloban,65961,33,Charitable
Haraya Network,Aileen Bautista,1974-11-11,Cabuyao,50000,34,Charitable
Kapit-bisig Foundation for Education,Ana Santos,2006-02-14,Sorsogon,999461,20,Charitable
Makabayan Charitable Foundation,Aileen Gonzales,1992-04-22,Valenzuela,307905,13,Educational
Gabayan Center of Tacloban,Liza Velasco,2011-07-04,Makati,87105,27,Religious
Tulong Network,Jocelyn Manalo,2019-05-17,Antipolo,132756,43,Educational
Lingap Foundation for Education,Grace Alcantara,1971-04-29,Zamboanga City,133798,28,Educational
Tatak Society,Cristina Fernandez,2006-06-18,Angeles City,100832,12,Charitable
Aklat Initiative,Aileen Mendoza,1975-04-06,Paranaque,920120,18,Educational
Luntiang Foundation,Antonio Velasco,2010-10-27,Lipa,534116,46,Human Rights
Gabay Charitable Foundation - Cruz,Ella Castillo,2013-08-30,Cagayan de Oro,127229,40,Religious
Kalinga Foundation of Roxas,Maya Cruz,1975-06-21,Ilagan,62472,1676,Religious
Makabayan Foundation #57,Maria Salvador,2012-10-10,Iligan,490760,191,Charitable
Sulong Center,Maria Delgado,1977-03-10,Dasmariñas,342145,18,Arts & Culture
Tulong Foundation for Youth,Jose Ramos,1991-02-07,Lucena,50000,14,Charitable
Pag-asa Help Fund #60,Francis Torres,2021-12-09,Ormoc,1333935,21,Educational
Lingap Foundation for Youth,Jose Aquino,2022-05-13,Dipolog,808760,46,Microfinance
Sulong Fund,Marisol Velasco,1988-04-29,Koronadal,291282,23,Religious
Tahanan Alliance of Lucena,Pedro Ramos,1996-11-30,Cavite City,1896160,35,Health
Makabayan Help Fund,Rogelio Abalos,1976-07-05,Manila,787579,41,Arts & Culture
Gabayan Foundation for Youth #65,Francis Gonzales,1976-07-28,Malaybalay,785898,33,Community Development
Paglaum Center - Abalos,Teresa Sison,1976-03-04,Makati,999980,1117,Community Development
Sigla Alliance,Liza Padilla,2018-09-26,Bayawan,211676,33,Charitable
Pag-ibig Foundation for Youth,Jocelyn Navarro,2017-06-15,Manila,188764,578,Charitable
Dangal Society,Grace Villar,1979-04-18,Taguig,533044,136,Educational
Pag-asa Community Trust of Butuan,Pedro Velasco,1995-04-12,Ormoc,50000,46,Educational
Kalinga Community Trust,Ramon Rodriguez,1993-09-07,Iligan,869577,25,Charitable
Aklat Alliance,Rico Abalos,1974-07-23,Zamboanga City,90318,44,Human Rights
Kapit-bisig Project,Carlos Velasco,1973-12-15,Manila,1296969,43,Community Development
Makabayan Charitable Foundation #74,Pedro Navarro,1993-07-02,Paranaque,453795,176,Educational
Gabay Network,Grace Castillo,2008-05-15,Butuan,444809,7,Arts & Culture
Bayan Trust,Jose Sison,1983-05-17,Malaybalay,330660,15,Educational
Bagong Project - Garcia,Maria Villar,2002-09-18,Caloocan,439967,42,Research
Sigla Initiative,Ella Torres,1979-03-23,Batangas City,690360,15,Environmental
Tatak Council,Rico Manalo,2006-06-17,San Fernando,1637337,39,Educational
Gabay Center,Marisol Abalos,1991-03-29,Paranaque,1867013,19,Charitable
Sampaguita Help Fund,Carmen Dela Cruz,1986-02-03,Ilagan,3606654,9,Health
Makabayan Charitable Foundation #82,Marisol Aquino,1992-04-06,Baguio,276820,119,Educational
Sampaguita Charitable Foundation,Ruben Gonzales,2004-04-27,Caloocan,131862,153,Health
Kalinga Society of Cavite City,Teresa Villar,1990-06-02,Iloilo City,379284,8,Research
Bayan Foundation for Education,Roberto Mendoza,1999-06-14,Baguio,181050,174,Educational
Tulong Charitable Foundation,Miguel Dizon,2015-09-14,Lucena,269077,26,Charitable
Dangal Society #87,Grace Lopez,1972-06-23,Pasig,101229,33,Microfinance
Bukas Alliance - Santos,Ana Ortega,2008-12-26,Batangas City,1702685,48,Health
Gabay Charitable Foundation,Ramon Aquino,2024-05-21,Iligan,460008,43,Charitable
Pag-asa Project,Rico Salvador,1987-01-20,General Santos,1163232,30,Charitable
Haraya Foundation of Mandaue,Marisol Magbanua,2018-04-22,Cabuyao,160621,10,Charitable
Gabay Community Trust,Maya Ramos,1987-09-05,Tarlac,956319,11,Religious
Haraya Trust,Ella Abalos,1999-08-16,San Fernando,267038,1182,Community Development
Makabayan Foundation for Education,Aileen Gonzales,1996-12-10,Iligan,266212,46,Environmental
Pag-ibig Foundation for Education,Carmen Lopez,2006-02-06,Tagum,553354,21,Charitable
Pag-ibig Council,Pedro Rodriguez,2007-09-21,Koronadal,332573,144,Educational
Luntiang Foundation for Education,Maya Sison,1985-08-12,San Fernando,1523253,17,Microfinance
Luntiang Council of Manila,Rosa Villar,1988-11-09,Tacloban,1000983,43,Health
Kapit-bisig Fund - Padilla,Emilio Padilla,1989-03-04,Iligan,538271,45,Microfinance
Aklat Charitable Foundation,Rico Magbanua,1985-03-23,Koronadal,1082233,1384,Community Development
Tulong Alliance,Mark Ramos,2025-07-22,Naga,50000,43,Charitable
Tulong Society,Rogelio Torres,1997-11-06,Iloilo City,614297,41,Arts & Culture
Kalinga Center,Juan Santos,1991-12-20,Marikina,368663,1177,Arts & Culture
Kaagapay Society,Rogelio Reyes,2010-11-10,Olongapo,1578795,22,Health
Kalinga Community Trust of Tagum,Antonio Villanueva,2005-11-08,Makati,370716,26,Educational
Bagong Foundation for Education,Ruben Dela Cruz,1979-07-25,Vigan,1406634,33,Religious
Haraya Initiative #107,Liza Magbanua,2016-06-20,Cavite City,457786,5,Charitable
Lingap Council,Cristina Abalos,1980-11-20,Cavite City,454101,201,Environmental
Bagong Charitable Foundation,Emilio Ramos,2017-08-26,Butuan,3687390,23,Environmental
Tatak Help Fund - Padilla,Evelyn Alcantara,2015-04-15,Tacloban,123365,45,Human Rights
Pamana Network,Rico Fernandez,2012-08-02,Iloilo Province,50000,40,Community Development
Tahanan Society of Laguna,Miguel Navarro,2016-10-07,Angeles City,333591,35,Educational
Kapit-bisig Initiative,Miguel Padilla,1976-12-13,Bayawan,254372,19,Health
Pag-ibig Initiative,Miguel Lopez,1998-09-07,Malaybalay,729359,299,Charitable
Tulong Center,Pedro Torres,2004-05-13,Tagum,241553,32,Research
Bagong Community Trust,Roberto Reyes,2007-03-22,Olongapo,213333,33,Community Development
Makabayan Council,Emilio Aquino,1975-08-03,Bacolod,426178,47,Educational
Haraya Project,Rico Navarro,2022-05-27,Tagum,135833,17,Religious
Tatak Foundation for Youth of San Pablo,Lea Dela Cruz,2001-07-23,Mandaluyong,156138,26,Religious
Tatak Project,Aileen Sison,2007-08-05,Malaybalay,863341,73,Charitable
Pamana Charitable Foundation - Ortega,Rico Torres,2013-10-20,Iloilo City,408100,87,Community Development
Paglaum Project,Lea Dela Cruz,2004-11-20,Naga,121833,10,Health
Dangal Foundation for Education,Jocelyn Mendoza,1984-10-22,Cavite City,880142,29,Community Development
Bagong Foundation for Youth,Grace Dela Cruz,2005-05-08,Roxas,242262,42,Health
Bukas Foundation for Education,Juan Reyes,2008-06-14,Taguig,1426031,145,Charitable
Lingap Alliance of San Pablo,Ramon Rodriguez,2010-10-17,Rizal,607744,17,Educational
Makabayan Charitable Foundation #127,Rico Mendoza,1994-12-18,Puerto Princesa,1246842,22,Charitable
Haraya Alliance,Carlos Reyes,2012-03-12,Quezon City,434228,46,Human Rights
Gabay Council,Maria Dizon,1990-02-12,Capiz,175440,200,Community Development
Tulong Charitable Foundation #130,Daniel Santos,1972-10-13,Makati,2473859,977,Community Development
Kalinga Society,Juan Ortega,1983-09-03,Makati,50000,5,Educational
Dangal Trust - Salvador,Roberto Padilla,1992-12-27,Vigan,279651,36,Charitable
Kaagapay Foundation for Youth of Ilagan,Ruben Gonzales,1984-09-10,Mandaluyong,50000,25,Community Development
Pag-asa Foundation for Youth,Juan Abalos,1997-12-27,Dipolog,130102,38,Human Rights
Dangal Help Fund,Antonio Mendoza,1987-10-17,Cebu City,312222,16,Charitable
Bukas Community Trust,Carlos Navarro,1991-10-15,Antipolo,753869,44,Environmental
Malasakit Charitable Foundation,Rosa Manalo,2023-11-13,Pasig,89408,21,Charitable
Bukas Charitable Foundation,Maria Dizon,2017-10-17,Tacloban,820761,31,Community Development
Dangal Fund #139,Jose Delgado,2000-08-12,Manila,85664,12,Community Development
Aklat Trust of Tacloban,Teresa Navarro,2011-03-31,Bayawan,309364,12,Charitable
Bagong Project,Liza Bautista,2016-10-22,Capiz,50000,35,Environmental
Paglaum Foundation for Youth,Jocelyn Abalos,2018-04-13,Vigan,148335,21,Health
Haraya Society - Bautista,Francis Velasco,1998-12-01,Makati,634239,19,Educational
Tulong Alliance #144,Rico Padilla,1991-11-17,Puerto Princesa,371836,29,Community Development
Gabayan Foundation for Youth #145,Evelyn Ramos,2004-01-01,Naga,469925,69,Environmental
Bayan Network,Aileen Lopez,1986-04-25,Angeles City,292507,815,Charitable
Paglaum Fund of Baguio,Rico Ortega,1994-10-14,Butuan,3663774,999,Health
Bayan Council,Roberto Reyes,1991-08-27,Sorsogon,360216,13,Arts & Culture
Haraya Network #149,Grace Navarro,1991-07-24,Tagum,1791247,129,Charitable
Aklat Foundation for Education,Ruben Villanueva,2010-03-17,Quezon City,401267,24,Educational
Tulong Alliance #151,Cristina Mendoza,1991-10-30,Mandaluyong,702190,15,Microfinance
Dangal Foundation for Youth,Teresa Villanueva,2019-08-28,Mandaue,1153464,190,Religious
Sigla Project,Maya Cruz,1999-09-05,Batangas City,728173,134,Environmental
Tahanan Trust - Bautista,Roberto Lopez,1980-09-22,Ilagan,834848,15,Health
Pamana Charitable Foundation,Ruben Fernandez,1987-03-09,Bacolod,98325,80,Charitable
Gabay Network #156,Miguel Bautista,2022-11-23,Puerto Princesa,912773,462,Charitable
Sulong Foundation for Youth,Rosa Gonzales,1987-06-01,Lipa,3403216,26,Educational
Tahanan Fund,Liza Villar,1971-04-09,Bayawan,1190393,9,Health
Pamana Center,Miguel Santos,1974-11-22,Butuan,498113,39,Charitable
Pag-ibig Community Trust,Pedro Navarro,2014-01-15,Antipolo,926299,45,Charitable
Pag-ibig Network of Marikina,Emilio Lopez,1986-07-17,Davao City,1169465,25,Charitable
Paglaum Society,Lea Gonzales,1975-11-12,Lucena,1137077,43,Religious
Aklat Trust,Francis Navarro,1974-10-23,Cagayan de Oro,630652,37,Charitable
Bagong Charitable Foundation #164,Francis Villar,1977-08-23,Makati,552860,43,Research
Tatak Project - Ortega,Evelyn Magbanua,2025-06-25,Iloilo City,208788,37,Community Development
Tatak Council #166,Antonio Padilla,2009-09-20,Mandaluyong,582981,37,Charitable
Bukas Project #167,Rosa Salvador,1975-05-28,San Fernando,5883248,35,Charitable
Tatak Initiative of Laguna,Roberto Velasco,1977-04-14,Paranaque,280174,42,Arts & Culture
Tahanan Center #169,Grace Reyes,1984-01-17,Manila,881022,28,Charitable
Haraya Network #170,Ruben Ortega,2012-02-28,Lipa,398424,33,Charitable
Lingap Initiative,Rosa Castillo,1995-05-14,Tagum,365005,24,Human Rights
Gabayan Trust,Ella Torres,1993-09-25,Laguna,2532906,10,Health
Bukas Foundation for Education #173,Jocelyn Abalos,1987-10-01,Tacloban,969476,145,Environmental
Pag-asa Council,Cristina Navarro,1983-05-15,Baguio,528563,1097,Community Development
Lingap Center of Mandaluyong,Evelyn Bautista,2021-01-24,Lipa,1447624,11,Community Development
Gabayan Community Trust - Villar,Ruben Mendoza,1994-06-04,Iligan,767616,48,Charitable
Pamana Network #177,Emilio Reyes,2023-08-27,Caloocan,2534988,49,Charitable
Haraya Community Trust,Ramon Ortega,1992-06-18,Quezon City,4226621,27,Environmental
Tulong Initiative,Ella Alcantara,2021-08-09,Roxas,232947,21,Environmental
Bayan Charitable Foundation,Ella Alcantara,1994-03-07,Dipolog,494357,28,Environmental
Lingap Charitable Foundation #181,Rogelio Fernandez,2012-03-18,Mandaue,1050640,14,Arts & Culture
Paglaum Center of Roxas,Carmen Navarro,2014-02-11,Zamboanga City,609908,148,Arts & Culture
Aklat Fund,Carmen Lopez,1998-10-21,Koronadal,277898,56,Microfinance
Pag-asa Society,Liza Lopez,2006-12-06,Tagum,1040285,12,Charitable
Aklat Alliance #185,Ella Mendoza,2019-05-09,Caloocan,563761,46,Environmental
Gabayan Trust #186,Ramon Velasco,1999-01-02,Pasig,737308,25,Educational
Sulong Society - Dela Cruz,Ella Manalo,2018-09-05,Cavite City,1269820,721,Community Development
Haraya Foundation,Roberto Delgado,2002-06-16,San Fernando,2232052,15,Charitable
Kapit-bisig Network of Puerto Princesa,Maria Rodriguez,1993-12-16,Butuan,2145721,33,Charitable
Bagong Help Fund,Rosa Padilla,2013-06-27,Pasig,961349,46,Environmental
Bayan Foundation for Education #191,Evelyn Magbanua,1991-06-21,Bayawan,1667069,9,Environmental
Sampaguita Alliance,Grace Dela Cruz,2019-07-19,Olongapo,50000,41,Educational
Tulong Initiative #193,Carlos Abalos,1980-03-06,Cavite City,794149,26,Charitable
Pag-asa Foundation for Education,Carlos Garcia,2014-09-17,Bayawan,3419253,41,Human Rights
Pag-ibig Council #195,Ruben Velasco,2007-04-11,Marikina,2786233,316,Environmental
Gabayan Council of Cagayan de Oro,Antonio Rodriguez,2023-10-10,Iligan,275398,61,Community Development
Gabay Help Fund,Pedro Manalo,1976-04-06,Baguio,1927996,157,Health
Haraya Fund - Abalos,Jocelyn Delgado,1993-12-20,Manila,760542,27,Charitable
Pag-ibig Community Trust #199,Rosa Alcantara,2022-08-28,Roxas,61497,49,Microfinance
Dangal Network #200,Aileen Garcia,2010-01-23,Malaybalay,5034831,89,Community Development
Aklat Fund #201,Ramon Cruz,2018-10-03,San Pablo,50062,9,Microfinance
Gabayan Help Fund,Ramon Manalo,1986-12-04,Tagum,1811335,48,Human Rights
Luntiang Initiative of Vigan,Carmen Santos,1998-07-19,Ilagan,1743370,48,Community Development
Aklat Community Trust,Marisol Magbanua,2004-03-15,San Pablo,293272,425,Charitable
Dangal Charitable Foundation,Carlos Navarro,1983-08-25,Angeles City,223546,20,Environmental
Lingap Center,Mark Salvador,1999-10-14,Antipolo,488434,29,Charitable
Gabayan Trust #207,Mark Abalos,2010-12-29,Manila,98029,45,Environmental
Gabay Center #208,Carmen Manalo,1983-11-07,Cebu City,159860,150,Charitable
Paglaum Fund - Ortega,Ruben Mendoza,1977-03-16,Naga,387306,15,Educational
Pamana Project of Rizal,Daniel Castillo,2013-10-11,Malaybalay,544604,77,Microfinance
Lingap Foundation for Youth #211,Jose Torres,1995-10-13,Iloilo City,150074,679,Educational
Gabay Trust #212,Carmen Gonzales,1979-01-07,Iloilo Province,5401295,54,Community Development
Sampaguita Community Trust,Rosa Sison,1972-08-06,Caloocan,109177,106,Environmental
Makabayan Charitable Foundation #214,Maria Villar,2002-02-28,Tarlac,7911424,34,Environmental
Haraya Center,Cristina Delgado,2006-12-20,Dipolog,192803,1464,Human Rights
Dangal Charitable Foundation #216,Liza Fernandez,1985-09-15,Zamboanga City,2080704,176,Microfinance
Luntiang Foundation for Youth of Cabuyao,Cristina Villanueva,2022-04-26,Cagayan de Oro,366749,34,Health
Tahanan Network,Daniel Velasco,2011-03-26,General Santos,945857,6,Arts & Culture
Dangal Foundation,Rico Magbanua,2011-09-28,Lipa,452966,1665,Charitable
Sampaguita Trust - Padilla,Teresa Salvador,1996-11-02,Laguna,377101,15,Educational
Haraya Community Trust #221,Miguel Padilla,1997-02-07,Valenzuela,514855,174,Microfinance
Luntiang Society,Lea Gonzales,1991-04-13,San Pablo,102703,154,Health
Bukas Fund,Francis Villar,1996-06-27,Quezon City,592598,38,Health
Paglaum Foundation of Dipolog,Aileen Ramos,1974-05-27,Ormoc,316178,37,Community Development
Gabay Network #225,Carlos Sison,1995-09-05,Vigan,197681,1399,Charitable
Tahanan Foundation for Youth,Jocelyn Dizon,1989-08-25,Laguna,248806,5,Health
Kalinga Foundation for Youth,Miguel Ramos,1982-04-09,Laguna,2591485,36,Health
Pag-asa Help Fund #228,Daniel Navarro,1973-07-15,Mandaluyong,2162408,146,Community Development
Gabayan Foundation,Francis Dizon,1981-10-16,Zamboanga City,1390947,27,Charitable
Pag-ibig Fund,Maya Aquino,1985-10-04,Valenzuela,687789,36,Microfinance
Sulong Council - Abalos,Miguel Alcantara,1984-10-05,General Santos,774862,1807,Charitable
Aklat Charitable Foundation #232,Rosa Bautista,2000-05-22,Pasig,548743,11,Charitable
Gabayan Trust #233,Pedro Navarro,1990-03-29,Cabuyao,585121,45,Health
Gabay Foundation for Education,Antonio Manalo,2020-01-01,Tarlac,151741,77,Arts & Culture
Tulong Charitable Foundation #235,Antonio Dela Cruz,1993-09-22,Malaybalay,1556605,46,Charitable
Pag-asa Network,Teresa Ramos,1993-07-09,Roxas,867923,20,Charitable
Luntiang Society #237,Daniel Dizon,1979-09-21,Cabuyao,153215,21,Research
Bayan Foundation for Youth of Butuan,Ramon Abalos,2024-09-25,Iloilo City,624932,16,Charitable
Kapit-bisig Trust #239,Daniel Alcantara,2011-08-27,Tagum,729854,19,Health
Pag-ibig Foundation for Education #240,Carmen Gonzales,1982-07-17,Caloocan,387401,200,Religious
Lingap Alliance,Lea Gonzales,1978-09-20,Makati,463665,42,Environmental
Luntiang Network - Dizon,Ella Bautista,2018-06-19,Olongapo,588633,6,Health
Bukas Community Trust #243,Maya Garcia,2007-03-22,Capiz,743753,24,Health
Pag-asa Society #244,Lea Ortega,2006-08-13,Baguio,127680,33,Human Rights
Sigla Initiative of Iloilo Province,Emilio Torres,2002-07-16,Antipolo,90850,25,Charitable
Dangal Fund #246,Grace Sison,2002-03-07,Davao City,50000,182,Arts & Culture
Luntiang Alliance #247,Roberto Gonzales,2010-10-18,Zamboanga City,787486,112,Charitable
Dangal Initiative,Daniel Navarro,2023-07-29,Quezon City,768667,516,Educational
Lingap Charitable Foundation #249,Ramon Torres,1981-04-19,Dipolog,744563,11,Arts & Culture
Kalinga Trust,Carlos Navarro,2019-09-21,Bacolod,72449,42,Educational
Bukas Initiative,Carlos Manalo,1990-11-26,Naga,634765,28,Educational
Kaagapay Foundation of Baguio,Aileen Garcia,1981-08-30,Malaybalay,252718,5,Community Development
Sampaguita Trust - Ramos,Aileen Dela Cruz,1981-10-28,Manila,593429,24,Charitable
Sigla Charitable Foundation,Jocelyn Torres,2022-10-30,Rizal,3149219,151,Environmental
