Foundation_Name,Owner/Founder,Founding_Date,Location,Assets_PHP,No_of_Members,Type_of_Foundation
Paglaum Council,Marisol Salvador,2021-12-16,Sorsogon,1128128,33,Charitable
Haraya Alliance #508,Pedro Rodriguez,1999-08-06,Iloilo City,50000,5,Environmental
Luntiang Foundation for Youth,Carlos Torres,2014-10-18,Butuan,117079,99,Charitable
Kapit-bisig Foundation for Education #510,Ramon Velasco,2013-11-02,Sorsogon,275425,21,Educational
Aklat Network of Paranaque,Maya Magbanua,2001-08-06,Paranaque,376207,1507,Charitable
Bagong Community Trust #512,Grace Villanueva,1986-07-06,Malaybalay,865754,48,Educational
Kapit-bisig Foundation #513,Mark Santos,1976-09-01,Koronadal,233788,50,Community Development
Lingap Charitable Foundation #514,Juan Aquino,1982-05-03,Laguna,624270,384,Educational
Tahanan Trust,Ruben Garcia,1970-10-27,Bacolod,971757,17,Community Development
Sulong Network #516,Teresa Santos,2025-06-06,Laguna,495046,1078,Community Development
Kaagapay Help Fund - Villanueva,Ella Villanueva,1971-05-31,Manila,7186273,44,Educational
Haraya Foundation of Quezon City,Mark Bautista,1994-08-25,Malaybalay,745994,643,Charitable
Pag-ibig Foundation,Mark Alcantara,2008-08-18,Dasmariñas,3251416,6,Charitable
Pag-asa Help Fund #520,Ana Delgado,1983-05-12,Makati,479407,24,Health
Kalinga Foundation for Youth #521,Mark Velasco,2001-10-19,Baguio,1261540,31,Microfinance
Luntiang Trust #522,Teresa Mendoza,2011-03-07,Dipolog,799067,9,Educational
Tahanan Community Trust #523,Cristina Villar,1977-03-26,Capiz,496230,29,Arts & Culture
Kapit-bisig Charitable Foundation,Maria Reyes,2006-05-12,San Pablo,324046,1706,Community Development
Aklat Foundation of Laguna,Juan Castillo,1985-05-17,Zamboanga City,359256,17,Arts & Culture
Aklat Society,Carmen Navarro,1999-09-21,Dipolog,194027,25,Community Development
Pag-asa Help Fund #527,Mark Abalos,1973-10-26,Iloilo City,1108596,62,Human Rights
Malasakit Help Fund - Salvador,Lea Velasco,1974-03-06,Cebu City,1642483,37,Charitable
Dangal Help Fund #529,Miguel Sison,2018-09-20,Dipolog,342455,12,Charitable
Dangal Foundation #530,Liza Abalos,1998-03-20,Quezon City,580310,1680,Charitable
Kalinga Foundation for Youth #531,Pedro Navarro,2005-09-25,Cebu City,393015,35,Charitable
Bukas Initiative of Dipolog,Carlos Manalo,2004-11-29,Cabuyao,191637,15,Arts & Culture
Pamana Fund #533,Antonio Navarro,1982-07-22,Tagum,454453,97,Health
Gabay Trust #534,Mark Bautista,2001-01-11,Davao City,913915,43,Charitable
Pag-asa Project #535,Cristina Alcantara,1976-10-26,Naga,205869,7,Arts & Culture
Kaagapay Charitable Foundation,Evelyn Ortega,2005-08-04,Vigan,1137128,13,Community Development
Makabayan Foundation #537,Daniel Velasco,2010-06-03,Angeles City,553893,26,Charitable
Tahanan Fund #538,Grace Mendoza,2008-09-28,Dasmariñas,281915,49,Religious
Tatak Foundation for Youth - Villar,Jocelyn Torres,1976-08-05,Zamboanga City,455693,1188,Community Development
Paglaum Center,Antonio Castillo,1983-11-04,Ilagan,52097,151,Charitable
Luntiang Fund,Teresa Gonzales,1978-03-18,Manila,3518560,34,Community Development
Pag-ibig Network,Teresa Navarro,1994-03-15,Antipolo,179059,8,Microfinance
Bagong Trust,Liza Aquino,2010-04-08,Butuan,2479060,36,Charitable
Pamana Council,Carmen Gonzales,1972-05-10,Zamboanga City,506399,18,Charitable
Sigla Council,Jose Ortega,2023-08-27,Rizal,750216,13,Educational
Pag-ibig Project of San Pablo,Rogelio Reyes,2020-03-13,Makati,171342,11,Arts & Culture
Bukas Council #547,Liza Ramos,2004-02-27,Paranaque,112319,13,Human Rights
Bagong Alliance #548,Rosa Velasco,2014-03-29,Cagayan de Oro,607780,15,Educational
Tulong Center #549,Carmen Velasco,2007-10-12,Mandaluyong,164486,109,Arts & Culture
Tulong Fund - Velasco,Cristina Bautista,2014-06-25,Ormoc,171906,1529,Charitable
Kaagapay Initiative,Emilio Gonzales,1982-02-26,Mandaluyong,215519,145,Arts & Culture
Bayan Project,Ramon Alcantara,2025-08-22,San Pablo,1024179,39,Religious
Makabayan Project of Capiz,Evelyn Garcia,1996-12-14,Rizal,102476,1454,Charitable
Kaagapay Community Trust,Roberto Villanueva,1998-03-10,Dasmariñas,50000,31,Community Development
Luntiang Fund #555,Rosa Bautista,2014-01-19,Dipolog,225783,28,Community Development
Tahanan Fund #556,Antonio Velasco,2005-04-02,Tarlac,395971,38,Religious
Pag-asa Help Fund #557,Francis Rodriguez,2023-02-18,Malaybalay,793471,50,Charitable
Sampaguita Foundation for Education,Rogelio Cruz,1972-05-31,Sorsogon,1491778,47,Microfinance
Gabayan Community Trust,Roberto Padilla,1996-02-20,Tagum,3342884,48,Community Development
Haraya Foundation for Education of Angeles City,Pedro Navarro,1997-03-03,Makati,166145,16,Educational
Bagong Community Trust - Aquino,Jocelyn Mendoza,1976-08-20,Iloilo Province,191618,1276,Environmental
Kaagapay Network,Francis Mendoza,2017-12-10,Iligan,2037658,25,Educational
Malasakit Project #563,Grace Santos,2002-04-04,Tagum,162201,46,Health
Pamana Foundation for Youth,Daniel Abalos,1977-08-16,Antipolo,223171,12,Educational
Tatak Initiative,Ella Ramos,2001-11-06,Paranaque,76025,71,Community Development
Kapit-bisig Foundation for Youth #566,Maria Salvador,2005-11-07,Puerto Princesa,155089,11,Community Development
Haraya Trust of Manila,Ana Velasco,1989-12-01,Iligan,107064,80,Charitable
Gabay Council #568,Grace Salvador,2021-08-10,Iloilo City,1043733,141,Microfinance
Gabayan Fund #569,Antonio Padilla,2022-10-21,Tagum,539024,49,Religious
Sulong Center #570,Teresa Dela Cruz,2013-04-24,Antipolo,54836,7,Community Development
Pag-ibig Project #571,Marisol Reyes,1980-05-31,Sorsogon,1367887,35,Arts & Culture
Pag-ibig Fund - Padilla,Jocelyn Rodriguez,2016-10-01,Marikina,501164,46,Environmental
Sigla Network,Ana Padilla,2010-08-04,Rizal,347392,42,Community Development
Lingap Charitable Foundation of Bayawan,Ana Dela Cruz,2000-10-11,Capiz,3002998,191,Microfinance
Pag-asa Foundation for Education #575,Jocelyn Fernandez,1991-11-19,Mandaue,269757,194,Educational
Sampaguita Council,Liza Lopez,2020-03-24,Tacloban,1025343,20,Community Development
Gabayan Initiative,Jocelyn Mendoza,1986-07-20,Dasmariñas,265791,75,Health
Kapit-bisig Foundation for Education #578,Carmen Mendoza,1972-08-14,Ilagan,187311,166,Environmental
Kaagapay Help Fund,Roberto Padilla,2023-02-17,Tacloban,3168693,35,Environmental
Luntiang Foundation #580,Ruben Rodriguez,1988-06-18,Baguio,85292,146,Community Development
Tulong Foundation for Youth of Antipolo,Jocelyn Manalo,2018-03-02,Dasmariñas,144828,13,Educational
Sigla Fund,Roberto Padilla,1980-03-23,General Santos,1367480,35,Community Development
Aklat Council - Navarro,Ramon Ortega,2004-11-12,San Fernando,893078,28,Community Development
Luntiang Foundation for Youth #584,Ana Dizon,2001-07-30,Cavite City,290763,33,Charitable
Kaagapay Center #585,Carlos Ramos,1996-09-07,San Fernando,415102,863,Research
Bukas Trust,Ella Garcia,1998-02-05,Pasig,235373,1970,Charitable
Tahanan Alliance #587,Ana Fernandez,2003-06-29,Tagum,50000,148,Environmental
Luntiang Project of Ormoc,Pedro Salvador,2004-06-04,Tacloban,275757,1380,Religious
Sampaguita Network #589,Daniel Cruz,1985-07-17,Butuan,1442761,16,Educational
Sampaguita Network #590,Rosa Garcia,1986-10-14,Rizal,750460,18,Charitable
Gabayan Foundation for Youth #591,Maria Manalo,2002-03-18,Manila,453921,27,Community Development
Aklat Center #592,Roberto Alcantara,2004-06-12,Butuan,2192730,11,Charitable
Sulong Foundation for Education #593,Lea Aquino,2014-02-11,Olongapo,1993016,36,Charitable
Gabayan Network - Fernandez,Jose Salvador,1972-10-08,Puerto Princesa,315232,42,Community Development
Lingap Alliance of Iloilo City,Grace Villar,1985-02-02,Vigan,1137349,34,Educational
Gabayan Foundation for Youth #596,Maya Navarro,2014-06-09,Butuan,261106,55,Research
Sulong Trust,Francis Gonzales,1994-01-13,Vigan,398799,6,Arts & Culture
Pamana Society #598,Teresa Cruz,1973-09-25,Puerto Princesa,2243327,7,Educational
Gabay Network #599,Grace Rodriguez,2008-02-22,Antipolo,986935,23,Charitable
Gabay Society,Daniel Navarro,1992-03-17,Mandaluyong,685618,35,Human Rights
Lingap Network,Miguel Dizon,1977-10-21,Iloilo Province,977158,47,Charitable
Tahanan Initiative of Ilagan,Francis Castillo,2001-06-16,Bayawan,6773393,84,Arts & Culture
Kaagapay Foundation for Education,Carmen Fernandez,2025-04-12,Taguig,982256,38,Environmental
Kalinga Society #604,Roberto Magbanua,1975-04-30,Dipolog,240338,174,Community Development
Paglaum Foundation for Youth - Cruz,Liza Lopez,1996-04-03,Lipa,484531,24,Arts & Culture
Bukas Alliance #606,Aileen Delgado,1978-07-18,Taguig,2660507,514,Religious
Tatak Charitable Foundation,Carmen Abalos,1975-04-27,Baguio,815633,39,Environmental
Kapit-bisig Center #608,Ruben Manalo,1981-11-27,Makati,948983,9,Community Development
Makabayan Society of Makati,Rogelio Alcantara,2005-03-26,Angeles City,2229527,27,Charitable
Bagong Foundation for Youth #610,Daniel Velasco,2007-03-01,San Pablo,429866,40,Charitable
Gabayan Trust #611,Daniel Magbanua,1978-05-09,Lucena,2391076,25,Arts & Culture
Sulong Community Trust,Miguel Castillo,2003-02-10,Cavite City,194571,23,Educational
Aklat Fund #613,Francis Dela Cruz,1978-05-11,Sorsogon,1408350,25,Health
Gabayan Foundation for Education #614,Ella Castillo,2002-02-20,Cebu City,182917,33,Environmental
Pamana Project #615,Roberto Aquino,1989-01-02,Angeles City,2110880,129,Health
Bukas Center - Salvador,Aileen Villanueva,2000-11-02,Cabuyao,141766,17,Environmental
Tatak Foundation,Maria Gonzales,2011-03-26,Quezon City,50000,41,Community Development
Pag-asa Help Fund #618,Aileen Fernandez,2009-08-04,Cavite City,335879,142,Educational
Bayan Project #619,Roberto Castillo,1981-11-01,Capiz,375214,197,Arts & Culture
Pag-ibig Center,Aileen Abalos,1994-08-02,Zamboanga City,227260,972,Educational
Kapit-bisig Fund #621,Miguel Reyes,2003-05-12,Koronadal,436799,41,Educational
Kapit-bisig Center #622,Maria Mendoza,1997-05-29,Sorsogon,53026,33,Charitable
Tahanan Project of Capiz,Jose Castillo,1978-07-16,Manila,778418,12,Charitable
Kalinga Network,Jose Garcia,2023-04-06,Iloilo City,905820,37,Charitable
Sulong Foundation for Education #625,Emilio Dela Cruz,1970-09-22,Tagum,7454484,33,Health
Makabayan Society,Ana Manalo,2007-11-21,Tagum,563667,45,Community Development
Tulong Initiative - Mendoza,Jose Bautista,1979-03-11,Antipolo,191673,14,Charitable
Makabayan Fund,Rico Villar,1982-04-21,San Pablo,622906,39,Charitable
Tatak Society #629,Rogelio Manalo,1981-12-11,Capiz,328181,48,Environmental
Tulong Council of Dipolog,Juan Ortega,1984-09-21,Iloilo Province,115659,13,Arts & Culture
Sigla Community Trust #631,Roberto Navarro,1983-08-01,Olongapo,1729183,47,Microfinance
Kaagapay Foundation for Education #632,Emilio Manalo,1989-06-28,Zamboanga City,1423686,170,Health
Pag-asa Center #633,Rogelio Gonzales,2022-11-23,Sorsogon,304969,18,Educational
Luntiang Fund #634,Carmen Lopez,1982-07-18,Makati,765186,132,Charitable
Paglaum Foundation for Education,Jose Torres,2019-08-25,Ormoc,61815,544,Charitable
Kaagapay Community Trust #636,Evelyn Villar,1972-05-28,Koronadal,689196,46,Charitable
Sulong Foundation for Youth of Iligan,Roberto Bautista,2005-02-22,Lipa,195455,139,Charitable
Tahanan Network - Mendoza,Ana Torres,2014-10-27,Laguna,10266685,39,Charitable
Kaagapay Trust,Mark Sison,1971-01-31,Tarlac,1992959,161,Health
Makabayan Center,Antonio Manalo,2020-12-28,Olongapo,736546,23,Educational
Sigla Council #641,Ella Fernandez,2012-04-04,Vigan,226064,28,Microfinance
Tulong Foundation,Francis Reyes,1971-03-28,General Santos,560453,164,Health
Kalinga Foundation #643,Marisol Santos,2005-09-14,Iligan,2616796,91,Arts & Culture
Malasakit Council of Vigan,Carmen Aquino,2006-02-02,Zamboanga City,407912,34,Charitable
Kapit-bisig Council #645,Grace Ortega,1983-09-13,Baguio,252517,18,Community Development
Tulong Alliance #646,Jose Delgado,1988-03-25,Cagayan de Oro,368339,162,Environmental
Pamana Fund #647,Antonio Salvador,1975-12-07,Mandaluyong,87764,12,Community Development
Malasakit Project #648,Maya Manalo,1991-05-30,Davao City,82657,73,Health
Haraya Trust - Padilla,Evelyn Ortega,1974-12-09,Mandaluyong,2989831,20,Environmental
Dangal Community Trust #650,Ella Bautista,1985-10-04,Pasig,654869,34,Environmental
Bagong Community Trust of Manila,Liza Villanueva,2001-02-07,Mandaue,1484374,50,Charitable
Sulong Charitable Foundation,Carlos Bautista,1993-04-05,Paranaque,138736,1176,Charitable
Sigla Center,Maya Navarro,1994-02-10,Sorsogon,471614,24,Human Rights
Pag-asa Charitable Foundation,Rico Dela Cruz,2000-01-21,Tacloban,1478720,1426,Environmental
Paglaum Council #655,Jose Velasco,2021-09-25,Laguna,1679318,1300,Community Development
Tulong Network #656,Emilio Delgado,2002-04-23,Davao City,1196532,105,Environmental
Aklat Society #657,Francis Fernandez,2002-12-27,Paranaque,146521,14,Charitable
Pag-asa Help Fund of Dipolog,Ella Bautista,1980-05-07,Iloilo City,412540,100,Religious
Gabay Council #659,Juan Santos,1971-02-07,Makati,4454140,48,Charitable
Sigla Project - Abalos,Pedro Fernandez,1973-03-04,Butuan,585526,908,Charitable
Malasakit Community Trust #661,Daniel Aquino,1990-02-21,Rizal,1542729,10,Health
Tahanan Project,Marisol Bautista,1998-09-14,Baguio,1876163,20,Educational
Tulong Foundation for Youth #663,Teresa Gonzales,2015-01-15,Cabuyao,1390927,7,Microfinance
Lingap Center #664,Cristina Magbanua,2016-04-09,Caloocan,153903,10,Charitable
Gabayan Society of Lipa,Rogelio Manalo,1997-11-15,Rizal,8768980,130,Community Development
Tulong Council #666,Emilio Dela Cruz,2003-02-05,Valenzuela,121915,24,Religious
Pag-ibig Foundation for Youth #667,Jocelyn Villar,1991-10-06,Cavite City,54780,49,Community Development
Sigla Foundation for Youth,Lea Navarro,1987-07-14,Sorsogon,2820979,35,Charitable
Pamana Charitable Foundation #669,Jocelyn Torres,1983-07-05,Manila,1878393,34,Health
Haraya Foundation #670,Cristina Cruz,2001-01-29,Laguna,886078,9,Environmental
Bayan Fund - Dela Cruz,Rogelio Ramos,2003-10-04,Ilagan,1022213,104,Environmental
Pag-asa Initiative of Mandaue,Cristina Aquino,2014-02-21,Davao City,836210,991,Community Development
Bagong Community Trust #673,Miguel Reyes,1973-12-09,Iloilo City,346234,36,Microfinance
Sulong Project,Ruben Sison,2003-06-02,Cavite City,1567735,38,Educational
Gabay Trust #675,Francis Gonzales,2015-05-06,Taguig,580374,182,Religious
Kapit-bisig Society,Antonio Reyes,2023-02-07,Dipolog,160259,1500,Religious
Lingap Project,Ella Garcia,1991-03-30,Lipa,87427,98,Community Development
Paglaum Society #678,Ramon Abalos,2005-04-03,Tagum,335551,67,Human Rights
Makabayan Network of Baguio,Cristina Reyes,1988-03-09,Taguig,60418,45,Charitable
Tatak Charitable Foundation #680,Francis Gonzales,1983-12-11,Antipolo,163090,40,Charitable
Sampaguita Network #681,Emilio Lopez,2006-06-21,Pasig,1658002,28,Arts & Culture
Tatak Initiative - Padilla,Rosa Padilla,1993-10-10,Pasig,121919,23,Charitable
Tulong Center #683,Jocelyn Ramos,1997-04-17,Bayawan,57389,49,Charitable
Malasakit Foundation for Youth,Maria Rodriguez,1999-05-30,Cagayan de Oro,125652,48,Charitable
Tulong Community Trust #685,Cristina Dizon,2005-07-20,Iligan,171360,12,Charitable
Pag-ibig Alliance of Dasmariñas,Juan Mendoza,2010-07-27,Butuan,420721,39,Environmental
Gabay Council #687,Cristina Gonzales,2011-06-15,Antipolo,1519782,28,Health
Bagong Trust #688,Juan Santos,1989-12-10,Taguig,2059429,30,Educational
Kalinga Society #689,Antonio Dizon,1977-07-16,Roxas,188573,43,Charitable
Bukas Alliance #690,Marisol Alcantara,1976-09-23,Quezon City,790627,9,Arts & Culture
Tulong Initiative #691,Rico Navarro,2009-10-13,Taguig,535935,48,Arts & Culture
Tulong Help Fund #692,Aileen Alcantara,1999-09-30,Pasig,631601,141,Environmental
Haraya Society - Bautista #693,Antonio Villanueva,1972-08-24,San Pablo,1017747,136,Arts & Culture
Dangal Project #694,Liza Dizon,1989-04-06,Dasmariñas,312707,35,Human Rights
Paglaum Alliance,Emilio Sison,1983-05-03,Caloocan,200016,9,Community Development
Kaagapay Foundation for Youth,Evelyn Torres,1996-06-23,Angeles City,544502,27,Religious
Haraya Help Fund #697,Grace Villanueva,1975-06-22,Zamboanga City,182389,23,Arts & Culture
Paglaum Project #698,Pedro Aquino,1987-11-23,Capiz,241399,198,Human Rights
Sulong Initiative #699,Daniel Magbanua,2018-10-10,Quezon City,1777868,23,Environmental
Malasakit Fund of Marikina,Grace Magbanua,2013-06-25,Batangas City,240309,126,Health
Bukas Council #701,Ramon Mendoza,1994-04-06,Dasmariñas,805836,29,Religious
Bayan Fund #702,Evelyn Torres,1972-08-18,Vigan,299289,35,Research
Paglaum Foundation #703,Jocelyn Villanueva,2017-07-01,Batangas City,2505263,14,Community Development
Tahanan Center - Gonzales,Cristina Ramos,1991-08-21,Baguio,4686727,22,Charitable
Pamana Society #705,Jocelyn Abalos,1975-01-07,Puerto Princesa,308354,147,Charitable
Tahanan Foundation for Youth #706,Aileen Magbanua,2004-11-05,Batangas City,196421,6,Educational
Tahanan Foundation for Youth of Rizal,Jocelyn Bautista,2002-03-10,Roxas,174847,38,Community Development
Bayan Community Trust,Ruben Dizon,2020-12-04,Dipolog,127649,50,Health
Bagong Foundation for Youth #709,Roberto Alcantara,2014-02-28,Malaybalay,272722,1654,Educational
Pag-ibig Center #710,Lea Santos,1978-02-05,Davao City,50000,93,Charitable
Tahanan Foundation for Youth #711,Cristina Dela Cruz,2017-03-25,Marikina,404819,14,Arts & Culture
Bayan Fund #712,Marisol Ortega,1988-01-28,Taguig,428346,42,Arts & Culture
Makabayan Community Trust,Liza Abalos,1999-01-12,Davao City,1490021,14,Human Rights
Bukas Community Trust of Cagayan de Oro,Rogelio Gonzales,2017-03-20,Tarlac,58960,24,Health
Malasakit Foundation for Education - Mendoza,Francis Gonzales,2000-03-12,Mandaluyong,543429,33,Environmental
Makabayan Center #716,Liza Bautista,2009-03-12,Laguna,396455,177,Charitable
Aklat Foundation for Education #717,Ramon Fernandez,2020-06-01,Tagum,326846,1270,Charitable
Kaagapay Charitable Foundation #718,Teresa Torres,2022-11-02,Dasmariñas,282942,17,Environmental
Luntiang Alliance #719,Maya Castillo,1996-06-03,Taguig,105357,27,Educational
Sampaguita Community Trust #720,Juan Castillo,2021-05-23,Lucena,388730,18,Educational
Lingap Center of Ormoc,Ramon Abalos,2024-11-06,Iloilo City,307636,572,Charitable
Kapit-bisig Foundation for Youth #722,Ana Abalos,2014-07-07,Cagayan de Oro,2910551,19,Microfinance
Makabayan Community Trust #723,Jose Torres,2001-02-11,Rizal,105679,28,Community Development
Sampaguita Foundation for Education #724,Rico Reyes,2000-02-14,Iloilo Province,784922,1290,Health
Bayan Alliance,Roberto Torres,1976-01-31,Batangas City,84798,18,Human Rights
Pag-asa Community Trust - Dela Cruz,Maria Mendoza,2009-04-25,Sorsogon,138756,35,Microfinance
Haraya Center #727,Rico Aquino,2014-03-28,San Pablo,185362,45,Arts & Culture
Luntiang Trust of Marikina,Jocelyn Manalo,2021-11-10,Capiz,268048,16,Educational
Tatak Foundation for Education #729,Cristina Fernandez,2010-06-27,Cebu City,56730,34,Charitable
Lingap Alliance #730,Juan Lopez,1993-06-05,Antipolo,328774,44,Community Development
Tulong Fund #731,Liza Sison,2003-09-08,Paranaque,521995,184,Environmental
Gabay Trust #732,Grace Sison,1978-05-09,Naga,135267,23,Arts & Culture
Kaagapay Foundation for Youth #733,Rico Villanueva,1972-10-12,Tacloban,1621970,1963,Research
Kapit-bisig Center #734,Evelyn Sison,2008-12-14,Paranaque,949058,6,Charitable
Makabayan Initiative of Valenzuela,Carmen Castillo,2019-09-18,Sorsogon,274591,5,Health
Gabay Council #736,Miguel Ramos,1995-04-04,Mandaluyong,923808,45,Religious
Lingap Project - Salvador,Grace Alcantara,2014-01-17,Cagayan de Oro,354926,159,Environmental
Lingap Fund #738,Juan Aquino,1977-11-11,Lipa,297989,92,Charitable
Dangal Foundation for Education #739,Evelyn Villanueva,1987-11-30,Antipolo,1089073,65,Educational
Bayan Initiative #740,Liza Navarro,1996-03-07,Zamboanga City,682046,47,Educational
Aklat Society #741,Ana Villar,2005-08-29,Marikina,2736396,8,Arts & Culture
Dangal Alliance of Zamboanga City,Daniel Cruz,2004-10-07,Dasmariñas,384019,26,Community Development
Sigla Help Fund,Antonio Dizon,1986-09-27,Iloilo Province,322410,5,Educational
Lingap Alliance #744,Emilio Padilla,1993-08-19,Iloilo City,483242,22,Arts & Culture
Paglaum Foundation for Youth #745,Maria Garcia,1978-09-04,Zamboanga City,3136059,157,Educational
Dangal Fund #746,Jocelyn Cruz,2007-02-21,Puerto Princesa,2070682,25,Human Rights
Bukas Initiative #747,Grace Santos,2004-09-23,Mandaue,716983,29,Community Development
Dangal Society - Abalos,Lea Salvador,1991-02-21,Marikina,1232135,33,Health
Luntiang Help Fund of Bayawan,Maria Delgado,2021-03-31,Mandaue,280473,44,Environmental
Bukas Foundation for Education #750,Evelyn Garcia,1980-10-16,Puerto Princesa,1355149,263,Educational
Gabayan Center,Liza Rodriguez,1987-04-17,Taguig,172756,710,Educational
Lingap Project #752,Jose Ramos,2009-01-22,Valenzuela,85186,8,Microfinance
Kapit-bisig Center #753,Carlos Ortega,1993-02-19,Rizal,215417,30,Environmental
